[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_back][D:user_target][D:kw_message]	SEND_MESSAGE
[D:kw_back][D:user_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_target][D:kw_message]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_back][F:num][D:kw_message]	SEND_MESSAGE
[D:kw_back][F:num][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_back][F:num][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_back][F:num][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][F:num][D:kw_message]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][F:num][D:kw_message][D:kw_suffix]	SEND_MESSAGE
[D:kw_send]	SEND_MESSAGE
[D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_to][D:kw_send]	SEND_MESSAGE
[D:kw_to][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_send]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_send][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_suffix]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_suffix]	SEND_MESSAGE
[D:kw_send][D:kw_to][F:num][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][F:num][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][F:num][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][F:num][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][F:num][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][F:num][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][F:num][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][F:num][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][F:num][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][F:num][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][F:num][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][F:num][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:user_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:user_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][F:num][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][F:num][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][F:num][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][F:num][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][F:num][D:kw_message][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][F:num][D:kw_message][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][F:num][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][F:num][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][F:num][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:user_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:user_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:user_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_fore_target][D:user_target][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][F:num][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][F:num][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][F:num][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:user_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:user_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_send][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:user_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:user_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:user_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][D:kw_fore_target][D:user_target][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_back][F:num][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_back][F:num][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_back][F:num][D:kw_message][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_to][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_to][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_send][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_to][D:kw_send][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][D:kw_to][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_send][D:kw_to][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][D:kw_to][D:kw_suffix][D:kw_is][W:t:user_content&2-60]	SEND_MESSAGE
[D:kw_send][W:t:user_content&2-60][D:kw_to][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:user_target]	SEND_MESSAGE
[D:kw_send][W:t:user_content&2-60][D:kw_to][D:kw_fore_target][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:kw_fore_target][D:user_target]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][D:kw_fore_target][D:user_target]	SEND_MESSAGE
[D:kw_send][W:t:user_content&2-60][D:kw_to][F:num]	SEND_MESSAGE
[D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][F:num]	SEND_MESSAGE
[D:kw_help][D:kw_help][D:kw_send][W:t:user_content&2-60][D:kw_to][F:num]	SEND_MESSAGE
要不要[D:user_setting]	SYS_OTHER
要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help]要不要[D:user_setting]	SYS_OTHER
[D:kw_help]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help]要不要[D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_help]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_card]要不要[D:user_setting]	SYS_OTHER
[D:kw_card]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card]要不要[D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_card]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card]要不要[D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help]要不要[D:user_setting]	SYS_OTHER
[D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_suffix]	SYS_OTHER
要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_help]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_help][D:kw_help]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_card]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_card]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_help][D:kw_card]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_end_setting]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help]要不要[D:user_setting][D:kw_end_setting][D:kw_suffix]	SYS_OTHER
要不要[D:kw_fore_setting][D:user_setting]	SYS_OTHER
要不要[D:kw_fore_setting][D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help]要不要[D:kw_fore_setting][D:user_setting]	SYS_OTHER
[D:kw_help]要不要[D:kw_fore_setting][D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help]要不要[D:kw_fore_setting][D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_help]要不要[D:kw_fore_setting][D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_card]要不要[D:kw_fore_setting][D:user_setting]	SYS_OTHER
[D:kw_card]要不要[D:kw_fore_setting][D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card]要不要[D:kw_fore_setting][D:user_setting]	SYS_OTHER
[D:kw_help][D:kw_card]要不要[D:kw_fore_setting][D:user_setting][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card]要不要[D:kw_fore_setting][D:user_setting]	SYS_OTHER
